,company_name,date,adjusted_close
1191,American Tower Corp,2022-06-22,252.009994506836
1192,Amazon,2022-06-22,108.9499969482422
1193,Marathon Oil Corp,2022-06-22,23.100000381469727
1194,DTE Energy,2022-06-22,117.9000015258789
1195,United Health Group,2022-06-22,489.6799926757813
1196,Netflix,2022-06-22,178.88999938964844
1197,Apple,2022-06-22,135.35000610351562
1198,FedEx,2022-06-22,227.86550903320312
1199,Amazon,2022-06-23,112.44000244140624
1200,FedEx,2022-06-23,226.97999572753903
1201,Bank of America,2022-06-23,32.08000183105469
1202,Sherwin-Williams,2022-06-23,224.88999938964844
1203,Netflix,2022-06-23,181.7100067138672
1204,DTE Energy,2022-06-23,120.37000274658205
1205,Costco,2022-06-23,475.0
1206,Apple,2022-06-23,138.27000427246094
1207,American Tower Corp,2022-06-23,258.3099975585937
1208,United Health Group,2022-06-23,499.80999755859375
1209,Marathon Oil Corp,2022-06-23,22.020000457763672
1210,DTE Energy,2022-06-24,122.91000366210938
1211,American Tower Corp,2022-06-24,261.6499938964844
1212,Netflix,2022-06-24,190.8500061035156
1213,Marathon Oil Corp,2022-06-24,22.049999237060547
1214,Sherwin-Williams,2022-06-24,231.25
1215,Costco,2022-06-24,484.3699951171875
1216,FedEx,2022-06-24,243.2400054931641
1217,Bank of America,2022-06-24,32.310001373291016
1218,Amazon,2022-06-24,116.45999908447266
1219,United Health Group,2022-06-24,495.6400146484375
1220,Apple,2022-06-24,141.66000366210938
1221,Bank of America,2022-06-27,32.349998474121094
1222,Sherwin-Williams,2022-06-27,227.16000366210932
1223,United Health Group,2022-06-27,505.6600036621094
1224,Amazon,2022-06-27,113.22000122070312
1225,FedEx,2022-06-27,240.47000122070312
1226,American Tower Corp,2022-06-27,259.3299865722656
1227,Netflix,2022-06-27,189.13999938964844
1228,Marathon Oil Corp,2022-06-27,23.1200008392334
1229,Apple,2022-06-27,141.66000366210938
1230,Costco,2022-06-27,481.75
1231,DTE Energy,2022-06-27,124.3499984741211
1232,Amazon,2022-06-28,107.4000015258789
1233,FedEx,2022-06-28,240.08999633789065
1234,Apple,2022-06-28,137.44000244140625
1235,United Health Group,2022-06-28,508.4400024414063
1236,Bank of America,2022-06-28,32.2599983215332
1237,Sherwin-Williams,2022-06-28,223.3099975585937
1238,Costco,2022-06-28,468.6099853515625
1239,Marathon Oil Corp,2022-06-28,24.1299991607666
1240,Netflix,2022-06-28,179.60000610351562
1241,American Tower Corp,2022-06-28,252.92999267578125
1242,DTE Energy,2022-06-28,125.2300033569336
1243,Amazon,2022-06-29,108.91999816894533
1244,Apple,2022-06-29,139.22999572753906
1245,FedEx,2022-06-29,233.8099975585937
1246,United Health Group,2022-06-29,515.7100219726562
1247,American Tower Corp,2022-06-29,253.16000366210932
1248,Marathon Oil Corp,2022-06-29,22.790000915527344
1249,Netflix,2022-06-29,178.36000061035156
1250,DTE Energy,2022-06-29,126.0500030517578
1251,Sherwin-Williams,2022-06-29,225.41000366210932
1252,Bank of America,2022-06-29,31.86000061035156
1253,Costco,2022-06-29,469.8399963378906
1254,DTE Energy,2022-06-30,126.75
1255,American Tower Corp,2022-06-30,255.58999633789065
1256,Costco,2022-06-30,479.2799987792969
1257,Amazon,2022-06-30,106.20999908447266
1258,Bank of America,2022-06-30,31.1299991607666
1259,FedEx,2022-06-30,226.7100067138672
1260,Sherwin-Williams,2022-06-30,223.91000366210932
1261,United Health Group,2022-06-30,513.6300048828125
1262,Netflix,2022-06-30,174.8699951171875
1263,Apple,2022-06-30,136.72000122070312
1264,Marathon Oil Corp,2022-06-30,22.479999542236328
1265,Costco,2022-07-01,485.760009765625
1266,Amazon,2022-07-01,109.55999755859376
1267,Marathon Oil Corp,2022-07-01,22.549999237060547
1268,Sherwin-Williams,2022-07-01,235.22999572753903
1269,United Health Group,2022-07-01,517.4000244140625
1270,Bank of America,2022-07-01,31.559999465942383
1271,American Tower Corp,2022-07-01,258.3999938964844
1272,FedEx,2022-07-01,223.6100006103516
1273,Netflix,2022-07-01,179.9499969482422
1274,Apple,2022-07-01,138.92999267578125
1275,DTE Energy,2022-07-01,129.16000366210938
1276,DTE Energy,2022-07-05,124.19000244140624
1277,United Health Group,2022-07-05,505.239990234375
1278,Apple,2022-07-05,141.55999755859375
1279,Netflix,2022-07-05,185.8800048828125
1280,Bank of America,2022-07-05,31.239999771118164
1281,Sherwin-Williams,2022-07-05,242.22999572753903
1282,Amazon,2022-07-05,113.5
1283,Marathon Oil Corp,2022-07-05,21.1299991607666
1284,Costco,2022-07-05,488.260009765625
1285,FedEx,2022-07-05,229.6100006103516
1286,American Tower Corp,2022-07-05,255.94000244140625
1287,Costco,2022-07-06,492.6499938964844
1288,United Health Group,2022-07-06,515.2899780273438
1289,DTE Energy,2022-07-06,126.16000366210938
1290,Bank of America,2022-07-06,30.979999542236328
1291,Amazon,2022-07-06,114.33000183105467
1292,Marathon Oil Corp,2022-07-06,20.68000030517578
1293,American Tower Corp,2022-07-06,258.2300109863281
1294,FedEx,2022-07-06,227.72000122070312
1295,Apple,2022-07-06,142.9199981689453
1296,Sherwin-Williams,2022-07-06,242.7400054931641
1297,Netflix,2022-07-06,184.0599975585937
1298,Marathon Oil Corp,2022-07-07,21.82999992370605
1299,FedEx,2022-07-07,231.3500061035156
1300,Sherwin-Williams,2022-07-07,239.4900054931641
1301,Bank of America,2022-07-07,31.86000061035156
1302,United Health Group,2022-07-07,514.3800048828125
1303,DTE Energy,2022-07-07,125.33999633789062
1304,Amazon,2022-07-07,116.33000183105467
1305,Costco,2022-07-07,494.9500122070313
1306,Apple,2022-07-07,146.35000610351562
1307,American Tower Corp,2022-07-07,257.17999267578125
1308,Netflix,2022-07-07,189.2700042724609
1309,Apple,2022-07-08,147.0399932861328
1310,Costco,2022-07-08,501.5400085449219
1311,FedEx,2022-07-08,230.4900054931641
1312,Marathon Oil Corp,2022-07-08,21.71999931335449
1313,Bank of America,2022-07-08,31.790000915527344
1314,DTE Energy,2022-07-08,124.8499984741211
1315,Sherwin-Williams,2022-07-08,238.2899932861328
1316,Netflix,2022-07-08,186.97999572753903
1317,United Health Group,2022-07-08,518.6300048828125
1318,American Tower Corp,2022-07-08,255.009994506836
1319,Amazon,2022-07-08,115.54000091552734
1320,Amazon,2022-07-11,112.47000122070312
1321,Costco,2022-07-11,500.1650085449219
1322,Netflix,2022-07-11,179.1699981689453
1323,Bank of America,2022-07-11,31.40999984741211
1324,United Health Group,2022-07-11,518.89501953125
1325,Sherwin-Williams,2022-07-11,242.759994506836
1326,DTE Energy,2022-07-11,125.5199966430664
1327,American Tower Corp,2022-07-11,258.2300109863281
1328,Apple,2022-07-11,145.47140502929688
1329,Marathon Oil Corp,2022-07-11,21.32999992370605
1330,FedEx,2022-07-11,228.0249938964844
